learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),members size
58000.0,1.53125,-3.9613547010554195E-13,58000.0,63.2,26.400000000000002,63.2,26.400000000000002,58000.0,-1.0,21.0
59000.0,1.5625,-4.0421986745463465E-13,59000.0,66.5,33.00000000000001,66.5,33.00000000000001,59000.0,-1.0,26.0
60000.0,1.59375,-4.1230426480372735E-13,60000.0,62.7,25.4,62.7,25.4,60000.0,-1.0,6.0
61000.0,1.609375,-4.1634646347827367E-13,61000.0,58.8,17.599999999999994,58.8,17.599999999999994,61000.0,-1.0,14.0
62000.0,1.640625,-4.2443086082736637E-13,62000.0,61.5,23.0,61.5,23.0,62000.0,-1.0,20.0
63000.0,1.671875,-4.3251525817645906E-13,63000.0,65.8,31.600000000000005,65.8,31.600000000000005,63000.0,-1.0,19.0
64000.0,1.71875,-4.446418542000981E-13,64000.0,65.9,31.800000000000004,65.9,31.800000000000004,64000.0,-1.0,23.0
65000.0,1.75,-4.527262515491908E-13,65000.0,64.7,29.400000000000006,64.7,29.400000000000006,65000.0,-1.0,28.0
66000.0,1.8125,-4.688950462473761E-13,66000.0,65.9,31.800000000000004,65.9,31.800000000000004,66000.0,-1.0,31.0
67000.0,1.859375,-4.810216422710151E-13,67000.0,65.5,31.000000000000007,65.5,31.000000000000007,67000.0,-1.0,34.0
68000.0,1.921875,-4.971904369692005E-13,68000.0,68.10000000000001,36.20000000000001,68.10000000000001,36.20000000000001,68000.0,-1.0,37.0
69000.0,1.984375,-5.133592316673859E-13,69000.0,66.10000000000001,32.2,66.10000000000001,32.2,69000.0,-1.0,44.0
70000.0,2.0625,-5.335702250401177E-13,70000.0,65.60000000000001,31.200000000000006,65.60000000000001,31.200000000000006,70000.0,-1.0,48.0
71000.0,2.140625,-5.537812184128495E-13,71000.0,64.9,29.800000000000004,64.9,29.800000000000004,71000.0,-1.0,51.0
72000.0,2.234375,-5.780344104601275E-13,72000.0,65.0,30.000000000000004,65.0,30.000000000000004,72000.0,-1.0,54.0
73000.0,2.3125,-5.982454038328593E-13,73000.0,66.4,32.800000000000004,66.4,32.800000000000004,73000.0,-1.0,48.0
74000.0,2.390625,-6.18456397205591E-13,74000.0,68.10000000000001,36.20000000000001,68.10000000000001,36.20000000000001,74000.0,-1.0,48.0
75000.0,2.453125,-6.346251919037764E-13,75000.0,65.4,30.80636581434508,65.36536536536536,30.661322645290586,75000.0,-1.0,33.0
76000.0,2.484375,-6.427095892528691E-13,76000.0,66.60000000000001,33.20000000000001,66.60000000000001,-16599.99999999998,76000.0,-1.0,9.0
77000.0,2.515625,-6.507939866019617E-13,77000.0,74.8,49.6,74.8,49.6,77000.0,-1.0,13.0
78000.0,2.53125,-6.548361852765081E-13,78000.0,67.9,35.80000000000001,67.9,35.80000000000001,78000.0,-1.0,14.0
79000.0,2.5625,-6.629205826256008E-13,79000.0,71.3,42.599999999999994,71.3,42.599999999999994,79000.0,-1.0,15.0
80000.0,2.59375,-6.710049799746934E-13,80000.0,70.39999999999999,40.79999999999999,70.39999999999999,40.79999999999999,80000.0,-1.0,15.0
81000.0,2.625,-6.79089377323786E-13,81000.0,69.69999999999999,39.39999999999999,69.69999999999999,39.39999999999999,81000.0,-1.0,19.0
82000.0,2.65625,-6.871737746728787E-13,82000.0,70.5,40.99999999999999,70.5,40.99999999999999,82000.0,-1.0,27.0
83000.0,2.703125,-6.993003706965177E-13,83000.0,68.8,37.59999999999999,68.8,37.59999999999999,83000.0,-1.0,17.0
84000.0,2.734375,-7.073847680456104E-13,84000.0,69.6,39.19999999999999,69.6,39.19999999999999,84000.0,-1.0,15.0
85000.0,2.765625,-7.15469165394703E-13,85000.0,71.1,42.199999999999996,71.1,42.199999999999996,85000.0,-1.0,22.0
86000.0,2.796875,-7.235535627437957E-13,86000.0,70.8,41.599999999999994,70.8,41.599999999999994,86000.0,-1.0,27.0
87000.0,2.84375,-7.356801587674347E-13,87000.0,69.69999999999999,39.39999999999999,69.69999999999999,39.39999999999999,87000.0,-1.0,25.0
88000.0,2.890625,-7.478067547910737E-13,88000.0,70.7,41.39999999999999,70.7,41.39999999999999,88000.0,-1.0,24.0
89000.0,2.921875,-7.558911521401663E-13,89000.0,68.8,37.59999999999999,68.8,37.59999999999999,89000.0,-1.0,23.0
90000.0,2.96875,-7.680177481638054E-13,90000.0,71.2,42.39999999999999,71.2,42.39999999999999,90000.0,-1.0,22.0
91000.0,3.015625,-7.801443441874444E-13,91000.0,72.2,44.39999999999999,72.2,44.39999999999999,91000.0,-1.0,29.0
92000.0,3.046875,-7.88228741536537E-13,92000.0,70.89999999999999,41.79999999999999,70.89999999999999,41.79999999999999,92000.0,-1.0,17.0
93000.0,3.078125,-7.963131388856297E-13,93000.0,71.39999999999999,42.8,71.39999999999999,42.8,93000.0,-1.0,12.0
94000.0,3.09375,-8.00355337560176E-13,94000.0,69.19999999999999,38.39999999999999,69.19999999999999,38.39999999999999,94000.0,-1.0,13.0
95000.0,3.125,-8.084397349092687E-13,95000.0,66.2,32.400000000000006,66.2,32.400000000000006,95000.0,-1.0,12.0
96000.0,3.140625,-8.124819335838151E-13,96000.0,73.0,46.0,73.0,46.0,96000.0,-1.0,18.0
97000.0,3.171875,-8.205663309329077E-13,97000.0,70.6,41.19999999999999,70.6,41.19999999999999,97000.0,-1.0,19.0
98000.0,3.21875,-8.326929269565467E-13,98000.0,71.2,42.39999999999999,71.2,42.39999999999999,98000.0,-1.0,17.0
99000.0,3.25,-8.407773243056394E-13,99000.0,69.89999999999999,39.79999999999999,69.89999999999999,39.79999999999999,99000.0,-1.0,17.0
100000.0,3.265625,-8.448195229801858E-13,100000.0,66.2,32.400000000000006,66.2,32.400000000000006,100000.0,-1.0,13.0
