learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size
4400.0,0.046875,-1.2126596023639042E-14,4400.0,82.89999999999999,65.80765908436508,78.88888888888889,64.74226804123711,4400.0,-1.0,3.0
4500.0,0.046875,-1.2126596023639042E-14,4500.0,83.6,67.20459135720999,79.97557997557998,66.18556701030927,4500.0,-1.0,3.0
4600.0,0.046875,-1.2126596023639042E-14,4600.0,84.7,69.40513993649067,81.38686131386861,68.5185185185185,4600.0,-1.0,3.0
4700.0,0.046875,-1.2126596023639042E-14,4700.0,85.0,70.01343398157624,81.88405797101449,69.0082644628099,4700.0,-1.0,3.0
4800.0,0.046875,-1.2126596023639042E-14,4800.0,84.7,69.41468095314248,81.38686131386861,68.3884297520661,4800.0,-1.0,3.0
4900.0,0.046875,-1.2126596023639042E-14,4900.0,85.1,70.20500555906607,81.87347931873478,69.52965235173824,4900.0,-1.0,3.0
5000.0,0.046875,-1.2126596023639042E-14,5000.0,85.1,70.21000943682921,81.87347931873478,69.34156378600822,5000.0,-1.0,3.0
5100.0,0.046875,-1.2126596023639042E-14,5100.0,85.7,71.43770223305236,82.51833740831296,70.69672131147541,5100.0,-1.0,3.0
5200.0,0.046875,-1.2126596023639042E-14,5200.0,85.2,70.41360973951981,81.8181818181818,69.79591836734693,5200.0,-1.0,3.0
5300.0,0.046875,-1.2126596023639042E-14,5300.0,85.0,70.00251978833776,81.6849816849817,69.75806451612902,5300.0,-1.0,3.0
5400.0,0.046875,-1.2126596023639042E-14,5400.0,84.8,69.59124227777599,81.55339805825241,69.29292929292929,5400.0,-1.0,3.0
5500.0,0.046875,-1.2126596023639042E-14,5500.0,84.0,68.00268777422696,80.48780487804876,68.0,5500.0,-1.0,3.0
5600.0,0.046875,-1.2126596023639042E-14,5600.0,83.7,67.40651869626075,80.07334963325184,67.33466933867734,5600.0,-1.0,3.0
5700.0,0.046875,-1.2126596023639042E-14,5700.0,83.2,66.42350354751673,79.23362175525341,65.85365853658536,5700.0,-1.0,3.0
5800.0,0.046875,-1.2126596023639042E-14,5800.0,83.1,66.20243342479341,79.03225806451613,66.06425702811244,5800.0,-1.0,3.0
5900.0,0.0625,-1.616879469818539E-14,5900.0,82.39999999999999,64.80774229669473,78.05486284289275,64.44444444444444,5900.0,-1.0,3.0
6000.0,0.0625,-1.616879469818539E-14,6000.0,82.39999999999999,64.80337887562794,78.10945273631839,64.58752515090542,6000.0,-1.0,3.0
6100.0,0.0625,-1.616879469818539E-14,6100.0,81.5,63.00414353592396,76.75879396984924,62.7016129032258,6100.0,-1.0,3.0
6200.0,0.0625,-1.616879469818539E-14,6200.0,82.5,65.01539322698012,78.23383084577114,64.50304259634888,6200.0,-1.0,3.0
6300.0,0.0625,-1.616879469818539E-14,6300.0,82.0,64.01684011882438,77.21518987341771,63.19018404907975,6300.0,-1.0,3.0
6400.0,0.0625,-1.616879469818539E-14,6400.0,82.39999999999999,64.82152922411484,77.8337531486146,64.15478615071282,6400.0,-1.0,3.0
6500.0,0.0625,-1.616879469818539E-14,6500.0,82.89999999999999,65.81230756927505,78.35443037974683,64.59627329192546,6500.0,-1.0,3.0
6600.0,0.0625,-1.616879469818539E-14,6600.0,83.0,66.00543912973923,78.58942065491183,65.1639344262295,6600.0,-1.0,3.0
6700.0,0.0625,-1.616879469818539E-14,6700.0,84.2,68.39999999999999,80.42131350681537,68.0161943319838,6700.0,-1.0,3.0
6800.0,0.0625,-1.616879469818539E-14,6800.0,85.2,70.40911399289018,81.8181818181818,69.73415132924335,6800.0,-1.0,3.0
6900.0,0.0625,-1.616879469818539E-14,6900.0,86.6,73.21285782824243,83.81642512077293,72.65306122448979,6900.0,-1.0,3.0
7000.0,0.0625,-1.616879469818539E-14,7000.0,87.1,74.2245382395959,84.42028985507247,73.45679012345678,7000.0,-1.0,3.0
7100.0,0.0625,-1.616879469818539E-14,7100.0,88.2,76.41556572662044,86.05200945626478,75.6701030927835,7100.0,-1.0,3.0
7200.0,0.078125,-2.021099337273174E-14,7200.0,88.3,76.61047850562947,86.20283018867924,75.82644628099173,7200.0,-1.0,3.0
7300.0,0.078125,-2.021099337273174E-14,7300.0,88.7,77.41355186887867,86.84516880093132,76.93877551020408,7300.0,-1.0,3.0
7400.0,0.078125,-2.021099337273174E-14,7400.0,88.7,77.41842656392383,86.79906542056075,76.84426229508196,7400.0,-1.0,3.0
7500.0,0.078125,-2.021099337273174E-14,7500.0,88.7,77.4151770010553,86.87572590011614,77.03252032520325,7500.0,-1.0,3.0
7600.0,0.078125,-2.021099337273174E-14,7600.0,88.4,76.81752595038151,86.3529411764706,76.37474541751527,7600.0,-1.0,3.0
7700.0,0.078125,-2.021099337273174E-14,7700.0,87.1,74.21876873635993,84.56937799043061,73.83367139959431,7700.0,-1.0,3.0
7800.0,0.078125,-2.021099337273174E-14,7800.0,86.5,72.9976237908936,83.77403846153845,72.83702213279678,7800.0,-1.0,3.0
7900.0,0.078125,-2.021099337273174E-14,7900.0,85.8,71.60215823597407,82.80871670702177,71.37096774193547,7900.0,-1.0,3.0
8000.0,0.078125,-2.021099337273174E-14,8000.0,85.6,71.20241899680425,82.65060240963855,71.08433734939759,8000.0,-1.0,3.0
8100.0,0.078125,-2.021099337273174E-14,8100.0,85.8,71.60919861964723,82.87092882991556,71.25506072874494,8100.0,-1.0,3.0
8200.0,0.078125,-2.021099337273174E-14,8200.0,85.2,70.41230847967245,81.99513381995132,69.97971602434076,8200.0,-1.0,3.0
8300.0,0.078125,-2.021099337273174E-14,8300.0,85.7,71.41166404107125,82.68765133171912,70.87576374745417,8300.0,-1.0,3.0
8400.0,0.078125,-2.021099337273174E-14,8400.0,85.8,71.60817684506861,82.80871670702177,71.19675456389452,8400.0,-1.0,3.0
8500.0,0.078125,-2.021099337273174E-14,8500.0,85.7,71.39999999999999,82.72946859903382,70.9349593495935,8500.0,-1.0,3.0
8600.0,0.078125,-2.021099337273174E-14,8600.0,85.8,71.59125010503234,82.80871670702177,70.72164948453607,8600.0,-1.0,3.0
8700.0,0.078125,-2.021099337273174E-14,8700.0,85.8,71.59602344328205,82.85024154589371,70.60041407867494,8700.0,-1.0,3.0
8800.0,0.078125,-2.021099337273174E-14,8800.0,86.0,72.0,83.27359617682198,70.95435684647302,8800.0,-1.0,3.0
8900.0,0.078125,-2.021099337273174E-14,8900.0,85.5,70.99860793318079,82.53012048192771,69.72860125260961,8900.0,-1.0,3.0
9000.0,0.078125,-2.021099337273174E-14,9000.0,85.6,71.20184308204274,82.48175182481751,69.93736951983298,9000.0,-1.0,3.0
9100.0,0.09375,-2.4253192047278088E-14,9100.0,85.0,70.01679059726553,81.54981549815498,68.81496881496881,9100.0,-1.0,3.0
9200.0,0.09375,-2.4253192047278088E-14,9200.0,85.2,70.4212966664002,81.8627450980392,69.35817805383022,9200.0,-1.0,3.0
9300.0,0.09375,-2.4253192047278088E-14,9300.0,84.39999999999999,68.81796085454778,80.59701492537312,67.56756756756756,9300.0,-1.0,3.0
9400.0,0.09375,-2.4253192047278088E-14,9400.0,84.1,68.22973696619962,80.0251256281407,66.52631578947367,9400.0,-1.0,3.0
9500.0,0.09375,-2.4253192047278088E-14,9500.0,84.1,68.20228943516067,79.97481108312343,67.01244813278008,9500.0,-1.0,3.0
9600.0,0.09375,-2.4253192047278088E-14,9600.0,84.3,68.61054685625629,80.42394014962593,67.827868852459,9600.0,-1.0,3.0
9700.0,0.09375,-2.4253192047278088E-14,9700.0,84.3,68.6163195138528,80.375,67.95918367346938,9700.0,-1.0,3.0
9800.0,0.09375,-2.4253192047278088E-14,9800.0,83.7,67.41355596072033,79.28843710292249,66.86991869918698,9800.0,-1.0,3.0
9900.0,0.09375,-2.4253192047278088E-14,9900.0,83.89999999999999,67.81158782838178,79.51653944020356,67.20977596741344,9900.0,-1.0,3.0
10000.0,0.09375,-2.4253192047278088E-14,10000.0,83.3,66.60133594656213,78.86075949367088,66.26262626262626,10000.0,-1.0,3.0
10100.0,0.09375,-2.4253192047278088E-14,10100.0,83.8,67.5979262672811,79.8507462686567,67.33870967741935,10100.0,-1.0,3.0
10200.0,0.09375,-2.4253192047278088E-14,10200.0,83.6,67.19540735702998,79.44862155388469,66.86868686868686,10200.0,-1.0,3.0
10300.0,0.09375,-2.4253192047278088E-14,10300.0,83.0,65.99238229363377,78.58942065491183,65.7258064516129,10300.0,-1.0,3.0
10400.0,0.09375,-2.4253192047278088E-14,10400.0,82.0,64.00935756703255,77.32997481108312,64.1434262948207,10400.0,-1.0,3.0
10500.0,0.09375,-2.4253192047278088E-14,10500.0,81.89999999999999,63.79999999999999,76.94267515923566,63.654618473895574,10500.0,-1.0,3.0
10600.0,0.09375,-2.4253192047278088E-14,10600.0,82.5,64.99271848544497,77.735368956743,64.57489878542509,10600.0,-1.0,3.0
10700.0,0.09375,-2.4253192047278088E-14,10700.0,82.8,65.57783212388777,78.11704834605597,64.96945010183298,10700.0,-1.0,3.0
10800.0,0.109375,-2.8295390721824436E-14,10800.0,82.89999999999999,65.7578136263877,78.21656050955413,64.8870636550308,10800.0,-1.0,3.0
10900.0,0.109375,-2.8295390721824436E-14,10900.0,83.39999999999999,66.75212305720237,79.04040404040403,65.84362139917694,10900.0,-1.0,3.0
11000.0,0.109375,-2.8295390721824436E-14,11000.0,84.3,68.55849721632555,80.4483188044832,67.49482401656314,11000.0,-1.0,3.0
11100.0,0.109375,-2.8295390721824436E-14,11100.0,84.7,69.36495350681179,80.82706766917292,68.45360824742266,11100.0,-1.0,3.0
11200.0,0.109375,-2.8295390721824436E-14,11200.0,85.1,70.17637969271662,81.4214463840399,69.52965235173824,11200.0,-1.0,3.0
11300.0,0.109375,-2.8295390721824436E-14,11300.0,85.5,70.99071702944941,82.00992555831266,70.58823529411764,11300.0,-1.0,3.0
11400.0,0.109375,-2.8295390721824436E-14,11400.0,86.8,73.58193004014745,83.90243902439023,73.17073170731707,11400.0,-1.0,3.0
11500.0,0.109375,-2.8295390721824436E-14,11500.0,86.3,72.57235293175522,83.23133414932681,71.92622950819671,11500.0,-1.0,3.0
11600.0,0.109375,-2.8295390721824436E-14,11600.0,85.5,70.99118131912101,82.25214198286413,70.76612903225806,11600.0,-1.0,3.0
11700.0,0.109375,-2.8295390721824436E-14,11700.0,85.9,71.7981950844854,82.80487804878048,71.7434869739479,11700.0,-1.0,3.0
11800.0,0.109375,-2.8295390721824436E-14,11800.0,86.3,72.6046024267923,83.35358444714458,72.6,11800.0,-1.0,3.0
11900.0,0.109375,-2.8295390721824436E-14,11900.0,86.1,72.21000439841656,83.13106796116504,72.42063492063492,11900.0,-1.0,3.0
12000.0,0.109375,-2.8295390721824436E-14,12000.0,85.1,70.20619711100092,81.5365551425031,70.72691552062868,12000.0,-1.0,3.0
12100.0,0.109375,-2.8295390721824436E-14,12100.0,84.1,68.21118966123923,80.0251256281407,68.51485148514851,12100.0,-1.0,3.0
12200.0,0.109375,-2.8295390721824436E-14,12200.0,84.0,68.00985296528668,79.84886649874056,68.06387225548902,12200.0,-1.0,3.0
12300.0,0.109375,-2.8295390721824436E-14,12300.0,84.89999999999999,69.80531426468941,81.21890547263682,69.55645161290323,12300.0,-1.0,3.0
12400.0,0.109375,-2.8295390721824436E-14,12400.0,84.6,69.20948347908843,80.7017543859649,69.01408450704226,12400.0,-1.0,3.0
12500.0,0.125,-3.233758939637078E-14,12500.0,85.1,70.21501163413639,81.55940594059405,69.95967741935483,12500.0,-1.0,3.0
12600.0,0.125,-3.233758939637078E-14,12600.0,85.8,71.62213473490678,82.61933904528765,71.07942973523421,12600.0,-1.0,3.0
12700.0,0.125,-3.233758939637078E-14,12700.0,84.7,69.44107120030678,81.01736972704714,68.5185185185185,12700.0,-1.0,3.0
12800.0,0.125,-3.233758939637078E-14,12800.0,85.1,70.23143560400217,81.74019607843137,69.46721311475409,12800.0,-1.0,3.0
12900.0,0.125,-3.233758939637078E-14,12900.0,85.0,70.0326045262754,81.66259168704156,69.45010183299388,12900.0,-1.0,3.0
13000.0,0.125,-3.233758939637078E-14,13000.0,85.3,70.63476843417395,82.18181818181817,70.061099796334,13000.0,-1.0,3.0
13100.0,0.125,-3.233758939637078E-14,13100.0,86.0,72.01701365569734,83.29355608591885,71.71717171717171,13100.0,-1.0,3.0
13200.0,0.125,-3.233758939637078E-14,13200.0,86.2,72.4088291746641,83.57142857142857,72.28915662650603,13200.0,-1.0,3.0
13300.0,0.125,-3.233758939637078E-14,13300.0,86.1,72.21267102201396,83.5308056872038,71.9758064516129,13300.0,-1.0,3.0
13400.0,0.125,-3.233758939637078E-14,13400.0,86.5,73.03193019464955,84.04255319148936,72.50509164969449,13400.0,-1.0,3.0
13500.0,0.125,-3.233758939637078E-14,13500.0,86.4,72.82967000035961,83.8479809976247,72.35772357723576,13500.0,-1.0,3.0
13600.0,0.125,-3.233758939637078E-14,13600.0,86.2,72.41224896146112,83.49282296650718,72.17741935483872,13600.0,-1.0,3.0
13700.0,0.125,-3.233758939637078E-14,13700.0,87.0,73.98074575185638,84.56057007125891,73.73737373737373,13700.0,-1.0,3.0
13800.0,0.125,-3.233758939637078E-14,13800.0,87.2,74.4,84.90566037735849,74.19354838709677,13800.0,-1.0,3.0
13900.0,0.125,-3.233758939637078E-14,13900.0,87.2,74.40890570081612,84.86997635933807,74.0365111561866,13900.0,-1.0,3.0
14000.0,0.125,-3.233758939637078E-14,14000.0,87.2,74.4106451716086,84.78002378121285,73.98373983739837,14000.0,-1.0,3.0
14100.0,0.140625,-3.637978807091713E-14,14100.0,87.7,75.4,85.42654028436019,75.10121457489879,14100.0,-1.0,3.0
14200.0,0.140625,-3.637978807091713E-14,14200.0,87.9,75.79554638053402,85.73113207547169,75.40650406504065,14200.0,-1.0,3.0
14300.0,0.140625,-3.637978807091713E-14,14300.0,87.2,74.36955102661963,84.688995215311,73.77049180327869,14300.0,-1.0,3.0
14400.0,0.140625,-3.637978807091713E-14,14400.0,87.3,74.55929487179486,84.88095238095238,74.34343434343434,14400.0,-1.0,3.0
14500.0,0.140625,-3.637978807091713E-14,14500.0,87.7,75.34556300311087,85.46099290780141,75.10121457489879,14500.0,-1.0,3.0
14600.0,0.140625,-3.637978807091713E-14,14600.0,87.8,75.55306187880731,85.59622195985833,75.05112474437627,14600.0,-1.0,3.0
14700.0,0.140625,-3.637978807091713E-14,14700.0,87.1,74.1658989866624,84.92990654205607,73.78048780487805,14700.0,-1.0,3.0
14800.0,0.140625,-3.637978807091713E-14,14800.0,86.4,72.76862946113923,83.88625592417061,72.24489795918367,14800.0,-1.0,3.0
14900.0,0.140625,-3.637978807091713E-14,14900.0,86.7,73.35971989648348,84.33451118963487,72.80163599182004,14900.0,-1.0,3.0
15000.0,0.140625,-3.637978807091713E-14,15000.0,87.2,74.375400384369,85.06417736289382,73.55371900826447,15000.0,-1.0,3.0
15100.0,0.140625,-3.637978807091713E-14,15100.0,85.6,71.17694155324259,82.83671036948749,70.12448132780082,15100.0,-1.0,3.0
15200.0,0.140625,-3.637978807091713E-14,15200.0,85.1,70.17375290255424,82.11284513805522,68.95833333333333,15200.0,-1.0,3.0
15300.0,0.140625,-3.637978807091713E-14,15300.0,85.5,70.99373464668368,82.53012048192771,70.46843177189409,15300.0,-1.0,3.0
15400.0,0.140625,-3.637978807091713E-14,15400.0,84.7,69.39118466118242,81.43203883495146,68.90243902439023,15400.0,-1.0,3.0
15500.0,0.140625,-3.637978807091713E-14,15500.0,84.39999999999999,68.78763990540253,81.06796116504853,68.22810590631364,15500.0,-1.0,3.0
15600.0,0.140625,-3.637978807091713E-14,15600.0,84.3,68.59648280607428,80.87697929354445,68.34677419354837,15600.0,-1.0,3.0
15700.0,0.140625,-3.637978807091713E-14,15700.0,85.39999999999999,70.79824789487368,82.32445520581112,70.62374245472837,15700.0,-1.0,3.0
15800.0,0.140625,-3.637978807091713E-14,15800.0,86.0,71.99462296760977,83.17307692307692,71.54471544715447,15800.0,-1.0,3.0
15900.0,0.140625,-3.637978807091713E-14,15900.0,86.2,72.39944798895978,83.41346153846153,72.34468937875751,15900.0,-1.0,3.0
16000.0,0.140625,-3.637978807091713E-14,16000.0,86.0,72.00223982081434,83.05084745762711,72.0,16000.0,-1.0,3.0
16100.0,0.140625,-3.637978807091713E-14,16100.0,87.1,74.20185746626244,84.55089820359282,74.09638554216868,16100.0,-1.0,3.0
16200.0,0.140625,-3.637978807091713E-14,16200.0,87.6,75.2047606859483,85.25564803804994,75.2,16200.0,-1.0,3.0
16300.0,0.140625,-3.637978807091713E-14,16300.0,87.2,74.40399297709558,84.76190476190476,74.14141414141415,16300.0,-1.0,3.0
16400.0,0.140625,-3.637978807091713E-14,16400.0,87.3,74.59918717398956,84.916864608076,74.2914979757085,16400.0,-1.0,3.0
16500.0,0.140625,-3.637978807091713E-14,16500.0,87.7,75.4029516458025,85.35714285714285,75.20161290322581,16500.0,-1.0,3.0
16600.0,0.140625,-3.637978807091713E-14,16600.0,87.9,75.80290365156182,85.68047337278107,75.45638945233266,16600.0,-1.0,3.0
16700.0,0.140625,-3.637978807091713E-14,16700.0,88.0,76.0,85.74821852731591,75.56008146639512,16700.0,-1.0,3.0
16800.0,0.140625,-3.637978807091713E-14,16800.0,87.6,75.20942042024032,85.16746411483254,74.94949494949495,16800.0,-1.0,3.0
16900.0,0.140625,-3.637978807091713E-14,16900.0,87.5,75.00459915375572,85.02994011976048,74.38524590163934,16900.0,-1.0,3.0
17000.0,0.140625,-3.637978807091713E-14,17000.0,87.9,75.79554638053402,85.71428571428571,75.15400410677618,17000.0,-1.0,3.0
17100.0,0.140625,-3.637978807091713E-14,17100.0,87.3,74.60162549596826,84.95260663507109,73.97540983606558,17100.0,-1.0,3.0
17200.0,0.140625,-3.637978807091713E-14,17200.0,86.6,73.2026797320268,84.04761904761905,72.2567287784679,17200.0,-1.0,3.0
17300.0,0.140625,-3.637978807091713E-14,17300.0,86.8,73.59904956578437,84.28571428571429,72.55717255717255,17300.0,-1.0,3.0
17400.0,0.15625,-4.042198674546348E-14,17400.0,86.9,73.79685562267471,84.4047619047619,72.65135699373695,17400.0,-1.0,3.0
17500.0,0.15625,-4.042198674546348E-14,17500.0,86.4,72.79640912600463,83.7708830548926,72.01646090534979,17500.0,-1.0,3.0
17600.0,0.15625,-4.042198674546348E-14,17600.0,86.0,72.00145592429193,83.15282791817089,71.01449275362319,17600.0,-1.0,3.0
17700.0,0.15625,-4.042198674546348E-14,17700.0,84.7,69.38604003425561,81.38686131386861,68.25726141078837,17700.0,-1.0,3.0
17800.0,0.15625,-4.042198674546348E-14,17800.0,84.7,69.39265423701688,81.52173913043478,68.3884297520661,17800.0,-1.0,3.0
17900.0,0.15625,-4.042198674546348E-14,17900.0,84.5,69.0,81.30277442702051,68.04123711340205,17900.0,-1.0,3.0
18000.0,0.15625,-4.042198674546348E-14,18000.0,84.7,69.38285439846314,81.47699757869249,68.25726141078837,18000.0,-1.0,3.0
18100.0,0.15625,-4.042198674546348E-14,18100.0,85.2,70.40153911996576,82.12560386473429,69.48453608247422,18100.0,-1.0,3.0
18200.0,0.15625,-4.042198674546348E-14,18200.0,86.0,72.0,83.13253012048193,71.48676171079428,18200.0,-1.0,3.0
18300.0,0.15625,-4.042198674546348E-14,18300.0,85.3,70.6035275766908,82.28915662650603,70.0,18300.0,-1.0,3.0
18400.0,0.15625,-4.042198674546348E-14,18400.0,85.5,71.00649454522187,82.53012048192771,70.28688524590163,18400.0,-1.0,3.0
18500.0,0.15625,-4.042198674546348E-14,18500.0,85.6,71.2134720950595,82.77511961722487,70.1863354037267,18500.0,-1.0,3.0
18600.0,0.15625,-4.042198674546348E-14,18600.0,86.2,72.4158884482538,83.68794326241135,71.89409368635438,18600.0,-1.0,3.0
18700.0,0.15625,-4.042198674546348E-14,18700.0,87.4,74.8161176846818,85.2112676056338,74.4421906693712,18700.0,-1.0,3.0
18800.0,0.15625,-4.042198674546348E-14,18800.0,87.3,74.61786902020977,84.98817966903073,74.1869918699187,18800.0,-1.0,3.0
18900.0,0.15625,-4.042198674546348E-14,18900.0,87.4,74.81209019670558,85.15901060070671,74.54545454545455,18900.0,-1.0,3.0
19000.0,0.15625,-4.042198674546348E-14,19000.0,86.8,73.60791762471258,84.4155844155844,73.54709418837675,19000.0,-1.0,3.0
19100.0,0.171875,-4.446418542000983E-14,19100.0,86.5,73.0155430472048,83.92857142857143,72.89156626506023,19100.0,-1.0,3.0
19200.0,0.171875,-4.446418542000983E-14,19200.0,85.9,71.80744283509154,83.13397129186603,71.51515151515152,19200.0,-1.0,3.0
19300.0,0.171875,-4.446418542000983E-14,19300.0,86.4,72.80228460809292,83.80952380952381,72.63581488933602,19300.0,-1.0,3.0
19400.0,0.171875,-4.446418542000983E-14,19400.0,86.1,72.20155671282407,83.51126927639383,71.80527383367141,19400.0,-1.0,3.0
19500.0,0.171875,-4.446418542000983E-14,19500.0,86.0,72.00302367344327,83.13253012048193,71.54471544715447,19500.0,-1.0,3.0
19600.0,0.171875,-4.446418542000983E-14,19600.0,85.7,71.41440713880203,82.5609756097561,70.27027027027026,19600.0,-1.0,3.0
19700.0,0.171875,-4.446418542000983E-14,19700.0,85.7,71.41760675423939,82.5609756097561,70.45454545454545,19700.0,-1.0,3.0
19800.0,0.171875,-4.446418542000983E-14,19800.0,86.0,72.01846781124458,83.13253012048193,71.07438016528926,19800.0,-1.0,3.0
19900.0,0.171875,-4.446418542000983E-14,19900.0,85.5,71.03151770873289,82.3170731707317,69.72860125260961,19900.0,-1.0,3.0
20000.0,0.171875,-4.446418542000983E-14,20000.0,86.1,72.23021352768187,83.06942752740561,70.9812108559499,20000.0,-1.0,3.0
20100.0,0.171875,-4.446418542000983E-14,20100.0,86.0,72.04026202268733,83.13253012048193,70.52631578947368,20100.0,-1.0,3.0
20200.0,0.171875,-4.446418542000983E-14,20200.0,86.0,72.03221888384581,83.29355608591885,70.64989517819707,20200.0,-1.0,3.0
20300.0,0.171875,-4.446418542000983E-14,20300.0,85.0,70.03452023269193,81.92771084337349,68.6847599164927,20300.0,-1.0,3.0
20400.0,0.171875,-4.446418542000983E-14,20400.0,84.3,68.62509992006393,80.68880688806888,68.08943089430893,20400.0,-1.0,3.0
20500.0,0.171875,-4.446418542000983E-14,20500.0,84.5,69.01140380340034,81.23486682808716,68.74999999999999,20500.0,-1.0,3.0
20600.0,0.171875,-4.446418542000983E-14,20600.0,83.89999999999999,67.78814603774188,80.26960784313725,68.11881188118811,20600.0,-1.0,3.0
20700.0,0.171875,-4.446418542000983E-14,20700.0,83.5,66.99128569942464,79.67980295566502,67.26190476190476,20700.0,-1.0,3.0
20800.0,0.171875,-4.446418542000983E-14,20800.0,83.7,67.38904271835337,79.82673267326732,67.46506986027944,20800.0,-1.0,3.0
20900.0,0.1875,-4.8506384094556176E-14,20900.0,83.7,67.37990602210961,79.72636815920397,67.65873015873015,20900.0,-1.0,3.0
21000.0,0.1875,-4.8506384094556176E-14,21000.0,82.8,65.5713553676659,78.60696517412934,65.8051689860835,21000.0,-1.0,3.0
21100.0,0.1875,-4.8506384094556176E-14,21100.0,82.89999999999999,65.76850702646433,78.65168539325842,66.27218934911242,21100.0,-1.0,3.0
21200.0,0.1875,-4.8506384094556176E-14,21200.0,82.6,65.17171943618217,77.91878172588832,66.01562499999999,21200.0,-1.0,3.0
21300.0,0.1875,-4.8506384094556176E-14,21300.0,83.89999999999999,67.78917716352694,79.67171717171718,68.7984496124031,21300.0,-1.0,3.0
21400.0,0.1875,-4.8506384094556176E-14,21400.0,84.5,69.00272775995711,80.52763819095478,69.7265625,21400.0,-1.0,3.0
21500.0,0.1875,-4.8506384094556176E-14,21500.0,84.1,68.19999999999999,79.7709923664122,68.51485148514851,21500.0,-1.0,3.0
21600.0,0.1875,-4.8506384094556176E-14,21600.0,84.0,67.99193396735977,79.84886649874056,68.12749003984064,21600.0,-1.0,3.0
21700.0,0.1875,-4.8506384094556176E-14,21700.0,83.89999999999999,67.78840382537713,79.72292191435768,67.8,21700.0,-1.0,3.0
21800.0,0.1875,-4.8506384094556176E-14,21800.0,82.89999999999999,65.79069506905877,78.27191867852605,65.86826347305389,21800.0,-1.0,3.0
21900.0,0.1875,-4.8506384094556176E-14,21900.0,82.19999999999999,64.38290379382103,77.35368956743002,64.32865731462924,21900.0,-1.0,3.0
22000.0,0.1875,-4.8506384094556176E-14,22000.0,82.3,64.57619520317652,77.30769230769229,64.38631790744466,22000.0,-1.0,3.0
22100.0,0.1875,-4.8506384094556176E-14,22100.0,81.69999999999999,63.37304255932364,76.5685019206146,63.179074446680076,22100.0,-1.0,3.0
22200.0,0.1875,-4.8506384094556176E-14,22200.0,82.0,63.96353109346657,77.09923664122137,63.562753036437236,22200.0,-1.0,3.0
22300.0,0.1875,-4.8506384094556176E-14,22300.0,82.1,64.12509319459029,77.5689223057644,63.24435318275153,22300.0,-1.0,3.0
22400.0,0.1875,-4.8506384094556176E-14,22400.0,82.69999999999999,65.32454621255852,78.74692874692875,64.25619834710743,22400.0,-1.0,3.0
22500.0,0.1875,-4.8506384094556176E-14,22500.0,82.39999999999999,64.70073847659617,78.32512315270934,63.636363636363626,22500.0,-1.0,3.0
22600.0,0.203125,-5.2548582769102524E-14,22600.0,82.8,65.49565887243023,78.86977886977886,64.31535269709543,22600.0,-1.0,3.0
22700.0,0.203125,-5.2548582769102524E-14,22700.0,82.19999999999999,64.31650061143074,78.07881773399012,63.44969199178644,22700.0,-1.0,3.0
22800.0,0.203125,-5.2548582769102524E-14,22800.0,82.8,65.5121248942305,78.94736842105264,64.68172484599589,22800.0,-1.0,3.0
22900.0,0.203125,-5.2548582769102524E-14,22900.0,83.89999999999999,67.74038423005713,80.4374240583232,67.07566462167689,22900.0,-1.0,3.0
23000.0,0.203125,-5.2548582769102524E-14,23000.0,84.1,68.18116324864319,80.63337393422655,67.94354838709677,23000.0,-1.0,3.0
23100.0,0.203125,-5.2548582769102524E-14,23100.0,85.2,70.38614071385408,81.99513381995132,70.22132796780683,23100.0,-1.0,3.0
23200.0,0.203125,-5.2548582769102524E-14,23200.0,85.2,70.395381679542,81.95121951219511,70.34068136272545,23200.0,-1.0,3.0
23300.0,0.203125,-5.2548582769102524E-14,23300.0,84.6,69.16805810820009,80.89330024813894,68.76267748478702,23300.0,-1.0,3.0
23400.0,0.203125,-5.2548582769102524E-14,23400.0,84.7,69.35464487441413,80.875,68.77551020408163,23400.0,-1.0,3.0
23500.0,0.203125,-5.2548582769102524E-14,23500.0,85.9,71.76951107195771,82.67813267813267,71.28309572301426,23500.0,-1.0,3.0
23600.0,0.203125,-5.2548582769102524E-14,23600.0,86.3,72.58574458718533,83.16953316953317,72.32323232323232,23600.0,-1.0,3.0
23700.0,0.203125,-5.2548582769102524E-14,23700.0,87.0,73.98324520991518,84.18491484184914,73.63083164300203,23700.0,-1.0,3.0
23800.0,0.203125,-5.2548582769102524E-14,23800.0,86.3,72.58749989995438,83.08641975308642,72.2672064777328,23800.0,-1.0,3.0
23900.0,0.203125,-5.2548582769102524E-14,23900.0,85.9,71.78171455102907,82.5278810408922,71.28309572301426,23900.0,-1.0,3.0
24000.0,0.203125,-5.2548582769102524E-14,24000.0,85.5,70.96515818982778,82.14285714285714,70.10309278350515,24000.0,-1.0,3.0
24100.0,0.203125,-5.2548582769102524E-14,24100.0,84.7,69.37084104067071,81.04089219330855,68.5185185185185,24100.0,-1.0,3.0
24200.0,0.203125,-5.2548582769102524E-14,24200.0,85.3,70.58941218838783,81.8069306930693,69.69072164948453,24200.0,-1.0,3.0
