learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),[avg] classified instances,[err] classified instances,[avg] classifications correct (percent),[err] classifications correct (percent),[avg] Kappa Statistic (percent),[err] Kappa Statistic (percent),[avg] Kappa Temporal Statistic (percent),[err] Kappa Temporal Statistic (percent),[avg] Kappa M Statistic (percent),[err] Kappa M Statistic (percent)
52000.0,7.3125,-1.891748979687677E-11,52000.0,0.0,40.38,1.5339129339336324,33.69245872222068,1.6872583592210473,33.385474860335194,1.713869199925846,33.08641975308642,1.7215633377481872
53000.0,7.484375,-1.9362131651076872E-11,53000.0,0.0,39.84,1.1711343029540011,33.18981364741899,1.237669621113754,33.89010989010989,1.2869607724769203,31.245714285714286,1.3384392033760006
54000.0,7.625,-1.9725929531786036E-11,54000.0,0.0,40.620000000000005,1.0315037566582093,33.96379911034645,1.184855508326122,34.24141749723145,1.1423075931984583,33.130630630630634,1.161603329570055
55000.0,7.78125,-2.013014939924067E-11,55000.0,0.0,41.41,1.4548386699409497,34.92090333414525,1.5802732088088378,35.116279069767444,1.611117020975582,33.34470989761092,1.6551065642104095
56000.0,7.9375,-2.0534369266695302E-11,56000.0,0.0,41.220000000000006,2.951760303427244,34.648389919685044,3.261342729238232,35.33553355335533,3.247261059875952,33.05239179954442,3.361913785224649
57000.0,8.125,-2.1019433107640875E-11,57000.0,0.0,45.690000000000005,6.787644002974162,39.57372303286383,7.548880906488262,41.031487513572195,7.369863195411687,38.56334841628959,7.678330320106518
58000.0,8.3125,-2.1504496948586448E-11,58000.0,0.0,45.67,6.857769316621839,39.61174113595771,7.601825637106791,40.62295081967213,7.4948298542315195,38.40136054421769,7.77524865830141
59000.0,8.46875,-2.190871681604108E-11,59000.0,0.0,48.449999999999996,5.387691734149438,42.694854226700095,5.973482473418366,42.72222222222222,5.986324149054937,42.273236282194844,6.033249422339801
60000.0,8.65625,-2.2393780656986655E-11,60000.0,0.0,48.550000000000004,3.8187403391403554,42.82724161626138,4.224589300724277,42.25589225589226,4.285903859865711,42.19101123595506,4.29071948218017
61000.0,8.828125,-2.2838422511186758E-11,61000.0,0.0,51.169999999999995,6.847554307926296,45.78358662177514,7.581862354013288,46.163175303197356,7.549673988893383,45.196408529741866,7.685246136842084
62000.0,9.015625,-2.332348635213233E-11,62000.0,0.0,54.11,5.72449900767647,48.98022570648812,6.354099004923384,49.51595159515952,6.297578666310745,48.02944507361268,6.483011333721928
63000.0,9.203125,-2.3808550193077904E-11,63000.0,0.0,56.010000000000005,4.232007666449683,51.12270768954264,4.695317834383305,50.683856502242165,4.744403213508617,50.18120045300114,4.79276066415593
64000.0,9.390625,-2.4293614034023476E-11,64000.0,0.0,54.870000000000005,4.048332990256606,49.79718252349712,4.510273672432576,49.96674057649667,4.488174046847679,49.06320541760722,4.569224593969085
65000.0,9.546875,-2.469783390147811E-11,65000.0,0.0,58.77,3.876438800984454,54.17763679999211,4.309245165471079,54.03567447045708,4.321559421387354,53.465011286681715,4.3752130936619125
66000.0,9.71875,-2.5142475755678213E-11,66000.0,0.0,61.949999999999996,4.856896585726776,57.686191799773034,5.401736809400681,57.86267995570321,5.378623018523567,56.56392694063926,5.544402495121894
67000.0,9.90625,-2.5627539596623786E-11,67000.0,0.0,60.36,2.113554141987167,55.91044685358294,2.322256429146733,56.677595628415304,2.3098952371444503,54.90329920364051,2.404498455047977
68000.0,10.078125,-2.607218145082389E-11,68000.0,0.0,62.44,3.2139280224257303,58.21298119509057,3.586333267966067,57.986577181208055,3.5949977879482407,57.31818181818182,3.652190934574693
69000.0,10.28125,-2.65976672785149E-11,69000.0,0.0,63.33,3.186795673818243,59.246140899447155,3.5461076406913397,59.300776914539405,3.5369541329836207,58.890134529147986,3.572640889930768
70000.0,10.46875,-2.7082731119460472E-11,70000.0,0.0,62.379999999999995,2.288036518745081,58.19400402534329,2.546938764010234,58.013392857142854,2.5536121860994228,58.10690423162583,2.547924853836394
71000.0,10.640625,-2.7527372973660575E-11,71000.0,0.0,65.72,2.1657946963335792,61.88678266198064,2.4120074128986846,62.57641921397381,2.364404690320502,60.822857142857146,2.4751939386669486
72000.0,10.8125,-2.797201482786068E-11,72000.0,0.0,63.279999999999994,3.4123305818750893,59.19895713277485,3.7766066118264003,59.5148842337376,3.7622167385612872,58.320090805902375,3.873246971481372
73000.0,10.984375,-2.8416656682060782E-11,73000.0,0.0,62.6,2.549945533187374,58.44292210973257,2.822943802233795,58.9010989010989,2.8021379485575526,57.97752808988764,2.865107340659972
74000.0,11.140625,-2.8820876549515415E-11,74000.0,0.0,62.489999999999995,1.5394443441998467,58.27338010231863,1.6990833079288648,57.47165532879819,1.745401750793476,56.58564814814815,1.7817642872683388
75000.0,11.296875,-2.922509641697005E-11,75000.0,0.0,62.17,2.675007788150655,57.96912997883663,2.959838895080098,58.79084967320262,2.9139518389440675,56.86431014823261,3.050179918073723
76000.0,11.484375,-2.971016025791562E-11,76000.0,0.0,59.81,2.6818111624629926,55.30629936441382,2.9666191602988636,55.145089285714285,2.9930928152488745,54.68996617812852,3.0234624154036016
77000.0,11.640625,-3.0114380125370255E-11,77000.0,0.0,59.52,3.655072578698752,55.000756907433264,4.068996103929982,54.82142857142857,4.079322074440573,54.51685393258427,4.1068231221334335
78000.0,11.828125,-3.059944396631583E-11,78000.0,0.0,59.19,3.694274849908528,54.62184131496392,4.101779327364599,55.20307354555433,4.0551864433683065,53.36,4.222028399895462
79000.0,11.984375,-3.100366383377046E-11,79000.0,0.0,62.16000000000001,4.255245129379869,57.921612042974196,4.72469598255329,57.95555555555556,4.728050143755411,57.53086419753087,4.775808226015569
80000.0,12.1875,-3.1529149661461504E-11,80000.0,0.0,63.69,3.8636338680918887,59.631487744558875,4.296162487131843,59.83407079646018,4.273931270013148,58.64464692482916,4.400494155002149
81000.0,12.375,-3.2014213502407077E-11,81000.0,0.0,61.49,3.354085402742288,57.1698184053068,3.7337276103306842,57.63476347634763,3.6898629293094465,56.13895216400911,3.8201428277246987
82000.0,12.546875,-3.245885535660718E-11,82000.0,0.0,63.18000000000001,3.615645016990591,59.050659103678036,4.01415364957197,60.021715526601525,3.9257817774056374,58.34841628959277,4.090096173066278
83000.0,12.71875,-3.290349721080728E-11,83000.0,0.0,64.62,3.484186498388908,60.669803382960055,3.868749008578297,61.375545851528386,3.8036970506429184,59.88662131519274,3.9503248281053422
84000.0,12.921875,-3.3428983038498326E-11,84000.0,0.0,67.55999999999999,3.6551941732888107,63.92157365132009,4.072290448766117,63.955555555555556,4.061326859209783,63.59147025813693,4.102350362838169
85000.0,13.09375,-3.387362489269843E-11,85000.0,0.0,66.25999999999999,3.0822790990506435,62.47845861312057,3.430963207410632,62.08988764044943,3.4632349427535365,62.13243546576879,3.4593480348492087
86000.0,13.265625,-3.431826674689853E-11,86000.0,0.0,66.61000000000001,2.807707645432878,62.89867909962215,3.1297838789535746,63.18632855567807,3.095598286034042,62.56726457399104,3.1476543110234054
87000.0,13.453125,-3.4803330587844105E-11,87000.0,0.0,67.18,3.130779100763542,63.520435366506035,3.4880568572562405,63.8943894389439,3.444201430982995,62.70454545454546,3.5577035235949355
88000.0,13.625,-3.524797244204421E-11,88000.0,0.0,67.44000000000001,2.7297537536480356,63.83050854522527,3.035765957884014,63.456790123456784,3.063696693207675,63.291995490417136,3.077512687314587
89000.0,13.796875,-3.569261429624431E-11,89000.0,0.0,65.58000000000001,3.4640374645138556,61.73343201166728,3.850693443707625,61.92477876106195,3.831899850125946,61.0633484162896,3.9185944168708757
90000.0,13.96875,-3.6137256150444414E-11,90000.0,0.0,67.60000000000001,2.688659310676771,63.99690861890587,2.9896548037479516,63.919821826280625,2.9940526844952897,63.34841628959276,3.0414698084578826
91000.0,14.15625,-3.662231999138999E-11,91000.0,0.0,70.32999999999998,2.5359854538664495,66.97350081629516,2.817275858155267,67.03333333333333,2.8177616154071625,66.16875712656784,2.8916595825159073
92000.0,14.328125,-3.706696184559009E-11,92000.0,0.0,68.50999999999998,2.996090044634099,64.95436660203076,3.341683434107681,65.5846994535519,3.27441534932688,64.29705215419501,3.396927488247275
93000.0,14.484375,-3.7471181713044724E-11,93000.0,0.0,66.84,2.8620893688974074,63.1060493134248,3.1695200540083186,62.86674132138859,3.2050272887988904,62.360953461975036,3.2486825980674334
94000.0,14.65625,-3.7915823567244827E-11,94000.0,0.0,69.28,1.771879102973883,65.86127203962245,1.9617784290466302,65.98006644518271,1.9622138460397403,65.67597765363129,1.9797531876803172
95000.0,14.828125,-3.836046542144493E-11,95000.0,0.0,68.53,1.8493542416506097,65.02993290286297,2.053417861249924,64.71973094170403,2.0732670870522516,65.03333333333333,2.0548380462784572
96000.0,15.0,-3.880510727564503E-11,96000.0,0.0,69.79999999999998,2.094967514996093,66.42186446315917,2.3292078943071735,67.06652126499455,2.284588347869238,65.32721010332949,2.405243989662556
97000.0,15.1875,-3.9290171116590606E-11,97000.0,0.0,69.16,2.1308318667704502,65.73543278718714,2.37034086330877,65.88495575221239,2.3571148968699593,64.91467576791808,2.424154569704716
98000.0,15.34375,-3.969439098404524E-11,98000.0,0.0,67.83,2.1883783950679088,64.23834615424971,2.4306697390722536,64.7645125958379,2.3969095236231217,63.89450056116723,2.4560924748236905
99000.0,15.515625,-4.013903283824534E-11,99000.0,0.0,67.94999999999999,2.295042967402188,64.37350227069186,2.5538002146405407,64.06950672645739,2.572918124890341,63.866967305524234,2.587421609247105
100000.0,15.65625,-4.0502830718954506E-11,100000.0,0.0,65.0,2.412467616362966,61.1073125584341,2.6746463167301378,60.981047937569684,2.6894845221437724,60.317460317460316,2.7352240548332967
